sqft_living,sqft_lot,floors,bedrooms,bathrooms,waterfront,view
-1.2426227734504285,0.5737559422019212,1,0.7145467307705132,-0.5847277341199798,1.0304638130973318,0.9607689228305228
-0.5498330289350329,-0.16462383927529203,1,-0.6976009584992757,-1.284302291392139,1.0304638130973318,-1.0408329997330665
0.25756795797246596,1.1962200523538138,3,0.00847288613561874,0.11484682315217949,1.0304638130973318,0.9607689228305228
0.32479801635889527,0.08144810312596418,2,0.00847288613561874,1.397400178151138,-0.9704367948586523,0.9607689228305228
0.529049336599571,-1.1714201884203517,3,0.00847288613561874,1.397400178151138,-0.9704367948586523,0.9607689228305228
-0.9372062224949352,-1.7156546881001147,1,-1.4036748031341704,-0.23494045548390038,1.0304638130973318,-1.0408329997330665
-0.022237142169149446,-1.6390646203624306,3,0.00847288613561874,0.9310171399696981,-0.9704367948586523,0.9607689228305228
-0.27579050522654003,0.16155147672317494,2,-0.6976009584992757,0.23144258269753945,1.0304638130973318,0.9607689228305228
1.5695145259133583,0.5885586708900606,3,0.00847288613561874,-1.7506853295735783,-0.9704367948586523,-1.0408329997330665
0.6058836890412045,-1.4856736865354911,2,0.7145467307705132,-1.284302291392139,1.0304638130973318,0.9607689228305228
0.5777110931459389,-0.4772377946559856,3,-0.6976009584992757,0.8144213804243388,-0.9704367948586523,-1.0408329997330665
1.6028094119713994,0.5540111632713806,1,0.00847288613561874,0.23144258269753945,-0.9704367948586523,-1.0408329997330665
-0.6151422285104214,0.18042964020836555,3,0.7145467307705132,1.5139959376964975,-0.9704367948586523,0.9607689228305228
-0.22072588597670267,-1.6852528813956762,1,0.7145467307705132,0.9310171399696981,1.0304638130973318,-1.0408329997330665
-1.2426227734504285,-0.2541662946150981,3,0.00847288613561874,0.3480383422428989,-0.9704367948586523,0.9607689228305228
-0.9826665476895684,0.014343961209002535,1,0.7145467307705132,1.280804418605778,-0.9704367948586523,-1.0408329997330665
-0.4870849744410322,-1.2749456010810745,1,-0.6976009584992757,0.3480383422428989,-0.9704367948586523,-1.0408329997330665
0.8696816324241462,0.5364914780518737,2,1.4206205754054078,-1.5174938104828586,1.0304638130973318,-1.0408329997330665
-0.868695591567812,1.6193860321142837,1,-1.4036748031341704,-1.051110772301419,1.0304638130973318,-1.0408329997330665
1.3748674997278867,1.3215279613436026,3,0.7145467307705132,-0.4681319745746198,-0.9704367948586523,0.9607689228305228
0.588595959741837,-1.011658459968137,2,0.00847288613561874,1.397400178151138,-0.9704367948586523,-1.0408329997330665
-0.5671207582344004,-0.9824511772559377,1,0.7145467307705132,0.5812298613336189,1.0304638130973318,-1.0408329997330665
-0.5351064447170532,0.6712150467451943,1,0.00847288613561874,1.5139959376964975,-0.9704367948586523,-1.0408329997330665
-1.2887233849154085,0.43715861038351966,2,0.7145467307705132,-0.001748936393180464,-0.9704367948586523,0.9607689228305228
1.5906439728348074,-0.6281459923421928,2,0.00847288613561874,0.3480383422428989,1.0304638130973318,0.9607689228305228
-1.5634061948942484,-1.5439711417645723,1,1.4206205754054078,1.0476128995150582,-0.9704367948586523,0.9607689228305228
1.5400613574773987,0.1131146999398323,1,1.4206205754054078,0.3480383422428989,-0.9704367948586523,-1.0408329997330665
0.47654586243112146,-0.41795661378623694,3,0.7145467307705132,-0.5847277341199798,1.0304638130973318,-1.0408329997330665
-0.05489174195684369,-1.6594183723086227,2,-0.6976009584992757,-0.23494045548390038,1.0304638130973318,-1.0408329997330665
-1.4756869758567168,1.713097610407395,2,-0.6976009584992757,-0.3515362150292598,-0.9704367948586523,0.9607689228305228
0.8421493227992276,1.1193254981083043,1,0.7145467307705132,0.46463410178825887,1.0304638130973318,0.9607689228305228
-0.47812096665617493,-0.09103179253773758,3,-1.4036748031341704,-0.23494045548390038,-0.9704367948586523,0.9607689228305228
-1.7292403389141073,-0.3324193271262914,1,0.00847288613561874,-0.5847277341199798,-0.9704367948586523,-1.0408329997330665
0.683358327753185,1.5730338168075937,3,0.7145467307705132,0.46463410178825887,-0.9704367948586523,-1.0408329997330665
0.9074585223746161,1.7119499304932828,1,-1.4036748031341704,1.7471874567872174,-0.9704367948586523,0.9607689228305228
-1.4884927012636557,0.5750675763894778,2,-0.6976009584992757,-1.051110772301419,-0.9704367948586523,0.9607689228305228
-1.4391906584469407,-0.7274554379714834,3,0.7145467307705132,1.280804418605778,-0.9704367948586523,-1.0408329997330665
1.2128750733301092,-0.45280860791274263,2,0.7145467307705132,-1.4008980509374986,1.0304638130973318,-1.0408329997330665
1.1590910266209657,-1.668763765894964,2,-1.4036748031341704,1.0476128995150582,1.0304638130973318,-1.0408329997330665
-1.2266156166917548,-1.0445898468914347,1,0.7145467307705132,-0.001748936393180464,-0.9704367948586523,-1.0408329997330665
0.9292282555664122,-1.621685467377305,1,0.00847288613561874,-0.4681319745746198,-0.9704367948586523,-1.0408329997330665
-0.6337105303504829,-0.14773654911049994,2,0.7145467307705132,-0.7013234936653397,1.0304638130973318,-1.0408329997330665
-1.5121832932664927,0.7760052495153466,2,1.4206205754054078,-0.5847277341199798,1.0304638130973318,0.9607689228305228
-0.1592584040233959,-0.4230157742239555,1,0.00847288613561874,-0.8179192532106994,1.0304638130973318,-1.0408329997330665
0.06548207686838214,1.0498791522849915,3,0.7145467307705132,-1.051110772301419,-0.9704367948586523,-1.0408329997330665
0.9906957375197191,-0.3265169732822864,2,-1.4036748031341704,0.6978256208789788,-0.9704367948586523,-1.0408329997330665
0.7268977941367774,-1.2225036556178712,1,-0.6976009584992757,-0.7013234936653397,-0.9704367948586523,0.9607689228305228
0.045633202487626826,-1.4339812463223203,1,0.7145467307705132,1.280804418605778,1.0304638130973318,0.9607689228305228
-1.389888615630226,1.182869490087612,3,-1.4036748031341704,-0.5847277341199798,-0.9704367948586523,0.9607689228305228
0.10133810800781112,1.082576318817654,3,0.7145467307705132,-1.5174938104828586,1.0304638130973318,0.9607689228305228
0.5962793949860004,-0.8342833581401612,1,0.7145467307705132,-0.9345150127560594,-0.9704367948586523,0.9607689228305228
0.8760844951276157,1.4182141385977798,2,1.4206205754054078,0.8144213804243388,-0.9704367948586523,-1.0408329997330665
1.654672599869502,1.4499978456069655,1,0.7145467307705132,-1.051110772301419,-0.9704367948586523,0.9607689228305228
0.06804322194976993,0.4858061855184339,1,-0.6976009584992757,0.46463410178825887,1.0304638130973318,0.9607689228305228
-0.9525730929832619,1.6597890494988417,1,0.7145467307705132,0.5812298613336189,-0.9704367948586523,0.9607689228305228
1.5631116632098887,1.5000273210466268,2,-0.6976009584992757,-0.5847277341199798,-0.9704367948586523,-1.0408329997330665
1.595125976727236,-1.0871008477917088,2,0.7145467307705132,-1.167706531846779,1.0304638130973318,0.9607689228305228
-0.6170630873214622,-0.48798851058613757,2,1.4206205754054078,0.11484682315217949,-0.9704367948586523,-1.0408329997330665
-0.4326606414615418,1.3698710499706912,3,0.00847288613561874,-0.8179192532106994,1.0304638130973318,0.9607689228305228
1.2244002261963542,0.18021884185679393,2,1.4206205754054078,1.0476128995150582,1.0304638130973318,0.9607689228305228
-0.8475661446463627,0.899603349653499,1,0.00847288613561874,-1.5174938104828586,1.0304638130973318,-1.0408329997330665
0.6372577162882048,-0.3845099420035419,3,-1.4036748031341704,-0.8179192532106994,1.0304638130973318,-1.0408329997330665
0.32479801635889527,-1.0310519083127248,2,-0.6976009584992757,1.5139959376964975,-0.9704367948586523,-1.0408329997330665
1.546464220180868,1.0218898156040948,2,0.00847288613561874,-0.7013234936653397,-0.9704367948586523,0.9607689228305228
0.8485521855026971,-0.8329717239526045,1,0.7145467307705132,1.6305916972418575,1.0304638130973318,0.9607689228305228
0.07124465330150466,-0.16905060465829577,2,-1.4036748031341704,1.0476128995150582,1.0304638130973318,-1.0408329997330665
0.2876614126787724,-1.3139198740827582,3,0.00847288613561874,-0.23494045548390038,-0.9704367948586523,-1.0408329997330665
-0.5818473424523802,1.1695891939386007,1,-0.6976009584992757,0.9310171399696981,1.0304638130973318,0.9607689228305228
-0.6266673813766664,1.1493525521877266,1,-0.6976009584992757,-1.4008980509374986,-0.9704367948586523,0.9607689228305228
0.6641497396427766,-0.7161894371819342,3,0.00847288613561874,0.8144213804243388,1.0304638130973318,-1.0408329997330665
0.7749192644127982,-0.042431061480950355,2,0.00847288613561874,-0.11834469593854043,-0.9704367948586523,0.9607689228305228
1.1885441950569253,1.3281563983985765,2,1.4206205754054078,0.9310171399696981,1.0304638130973318,0.9607689228305228
1.2205585085742727,-0.3859152643473526,1,-1.4036748031341704,-0.11834469593854043,1.0304638130973318,0.9607689228305228
-1.3565937295721848,-0.5311084845020629,3,0.00847288613561874,1.5139959376964975,-0.9704367948586523,0.9607689228305228
-0.6407536793242993,-1.6153146727520296,1,-0.6976009584992757,0.23144258269753945,1.0304638130973318,0.9607689228305228
-0.2725890738748053,-1.1840446674755847,2,0.7145467307705132,1.397400178151138,1.0304638130973318,-1.0408329997330665
1.4542629972509078,-0.22146912808243543,3,0.7145467307705132,-1.7506853295735783,-0.9704367948586523,0.9607689228305228
-0.21432302327323322,-0.4474215389281349,2,0.00847288613561874,-1.6340895700282183,-0.9704367948586523,-1.0408329997330665
-1.7100317508036988,-0.4601162841005584,3,-1.4036748031341704,0.11484682315217949,-0.9704367948586523,-1.0408329997330665
1.1795801872720681,1.2074392090652362,3,-1.4036748031341704,-0.001748936393180464,1.0304638130973318,0.9607689228305228
-0.43586207281327655,-1.084547845533786,1,-1.4036748031341704,-0.8179192532106994,1.0304638130973318,-1.0408329997330665
0.8325450287440234,-0.2096175763162984,3,-0.6976009584992757,-0.23494045548390038,1.0304638130973318,0.9607689228305228
1.4081623857859278,-0.3206380414773449,2,1.4206205754054078,0.46463410178825887,1.0304638130973318,0.9607689228305228
-0.045927734171986444,0.8482622400262808,3,-1.4036748031341704,0.46463410178825887,-0.9704367948586523,-1.0408329997330665
0.49895588189326456,-1.603346010790575,3,0.7145467307705132,0.8144213804243388,-0.9704367948586523,0.9607689228305228
0.6699123160758991,-1.5936727086573446,3,0.00847288613561874,0.46463410178825887,-0.9704367948586523,0.9607689228305228
-0.33469684209845907,-0.5972523228174207,1,-1.4036748031341704,0.46463410178825887,1.0304638130973318,-1.0408329997330665
0.20698534261505722,0.1664232608483854,1,-1.4036748031341704,-0.11834469593854043,-0.9704367948586523,-1.0408329997330665
-1.4673632543422064,0.7475474720531796,3,0.00847288613561874,-0.001748936393180464,1.0304638130973318,-1.0408329997330665
1.075213525205516,1.46503479468574,2,1.4206205754054078,-1.5174938104828586,1.0304638130973318,0.9607689228305228
1.2570548259840486,1.6183554623954892,2,0.7145467307705132,-0.23494045548390038,1.0304638130973318,-1.0408329997330665
-1.7625352249721484,-0.45301940626431425,3,0.00847288613561874,-0.4681319745746198,1.0304638130973318,-1.0408329997330665
-1.1235295271658965,1.5031658742811376,2,0.7145467307705132,-0.11834469593854043,-0.9704367948586523,0.9607689228305228
1.5419822162884396,1.6581495067643959,1,0.00847288613561874,-1.7506853295735783,1.0304638130973318,0.9607689228305228
0.399071223719141,0.9890286947979875,3,-0.6976009584992757,1.5139959376964975,1.0304638130973318,-1.0408329997330665
-1.023644868991773,-0.14005412029766803,1,0.00847288613561874,1.397400178151138,1.0304638130973318,0.9607689228305228
-0.7496023452832801,1.5699655296902735,3,-1.4036748031341704,-1.5174938104828586,-0.9704367948586523,0.9607689228305228
-0.7284728983618308,0.7024132027777921,1,0.00847288613561874,1.1642086590604181,-0.9704367948586523,-1.0408329997330665
-0.7387174786873819,1.2980590782019636,2,0.00847288613561874,-0.23494045548390038,1.0304638130973318,-1.0408329997330665
-1.166428707279142,-1.7678858352117464,2,-1.4036748031341704,0.8144213804243388,1.0304638130973318,0.9607689228305228
-0.7957029567482602,0.7541290650300264,2,0.00847288613561874,0.23144258269753945,1.0304638130973318,0.9607689228305228
0.1551221547169546,0.2424277776094816,3,1.4206205754054078,1.1642086590604181,1.0304638130973318,0.9607689228305228
-0.4204952023249498,-1.7193553702721496,1,0.7145467307705132,-1.051110772301419,-0.9704367948586523,-1.0408329997330665
0.6148476968260618,-0.4747316364761898,3,1.4206205754054078,-1.5174938104828586,-0.9704367948586523,0.9607689228305228
-1.6357585434434532,0.1306109631202757,3,0.7145467307705132,0.3480383422428989,1.0304638130973318,0.9607689228305228
1.0009403178452703,1.6033185133167145,3,1.4206205754054078,1.397400178151138,-0.9704367948586523,0.9607689228305228
1.4337738365998056,1.6795338284293824,1,0.00847288613561874,0.11484682315217949,-0.9704367948586523,-1.0408329997330665
-0.7668900745826476,1.5358396187747367,2,0.7145467307705132,-0.23494045548390038,1.0304638130973318,0.9607689228305228
-0.0055896991401288496,0.2731106487826822,2,-0.6976009584992757,1.5139959376964975,-0.9704367948586523,-1.0408329997330665
-0.4877252607113791,1.5082250347188562,3,-1.4036748031341704,-1.051110772301419,-0.9704367948586523,-1.0408329997330665
-0.9557745243349967,-1.28878802616761,2,-0.6976009584992757,-0.8179192532106994,-0.9704367948586523,0.9607689228305228
1.4837161656868674,0.39275042431910107,3,-0.6976009584992757,0.46463410178825887,-0.9704367948586523,-1.0408329997330665
-0.7982641018296479,1.5426085880640916,3,0.00847288613561874,1.280804418605778,-0.9704367948586523,-1.0408329997330665
-1.258629930209102,-0.1700811743770903,2,-1.4036748031341704,1.5139959376964975,1.0304638130973318,-1.0408329997330665
1.0579257959061483,-0.4344691513260128,1,-0.6976009584992757,0.46463410178825887,1.0304638130973318,0.9607689228305228
-1.30729168675547,1.6035995777854766,2,-0.6976009584992757,-0.001748936393180464,-0.9704367948586523,-1.0408329997330665
-0.7771346549081987,0.42490888395330295,2,-0.6976009584992757,0.9310171399696981,1.0304638130973318,0.9607689228305228
-0.17014327061929396,-1.3957564785706689,3,-0.6976009584992757,-0.9345150127560594,-0.9704367948586523,0.9607689228305228
1.5330182085035822,1.55246926650983,2,-0.6976009584992757,0.6978256208789788,-0.9704367948586523,0.9607689228305228
0.09237410022295388,-0.9743003076618355,2,-1.4036748031341704,-0.8179192532106994,1.0304638130973318,0.9607689228305228
-1.4193417840661855,1.387109670721436,3,-1.4036748031341704,-1.6340895700282183,1.0304638130973318,0.9607689228305228
0.7941278525232066,1.6251478537239077,2,-0.6976009584992757,1.1642086590604181,1.0304638130973318,0.9607689228305228
-0.7105448827921164,1.6588521679363013,1,1.4206205754054078,1.6305916972418575,-0.9704367948586523,0.9607689228305228
1.1405227247809044,1.0225690547369366,3,0.00847288613561874,0.9310171399696981,1.0304638130973318,0.9607689228305228
1.121954422940843,-1.2412178648296173,2,0.7145467307705132,1.5139959376964975,-0.9704367948586523,0.9607689228305228
0.7333006568402468,-1.1582335804275945,1,0.7145467307705132,0.5812298613336189,1.0304638130973318,0.9607689228305228
-1.6415211198765758,-0.22458425927788253,2,-0.6976009584992757,0.8144213804243388,-0.9704367948586523,-1.0408329997330665
1.464507577576459,1.5310849448448438,3,0.7145467307705132,1.7471874567872174,-0.9704367948586523,0.9607689228305228
-0.19767558024421264,0.9045453998959,3,0.7145467307705132,1.280804418605778,-0.9704367948586523,-1.0408329997330665
-1.2816802359415922,-0.1232839403281935,2,0.7145467307705132,0.5812298613336189,1.0304638130973318,-1.0408329997330665
1.2192779360335788,0.8951531622314317,1,-1.4036748031341704,-0.11834469593854043,-0.9704367948586523,-1.0408329997330665
-0.16438069418617143,-0.7677179231216604,3,-1.4036748031341704,-1.4008980509374986,-0.9704367948586523,0.9607689228305228
0.5188047562740199,-0.8150772861080815,3,1.4206205754054078,1.5139959376964975,1.0304638130973318,-1.0408329997330665
1.0700912350427403,-0.2993942520467396,3,-0.6976009584992757,1.280804418605778,1.0304638130973318,0.9607689228305228
-1.3168959808106742,-0.9162370728233894,1,0.00847288613561874,-0.7013234936653397,1.0304638130973318,-1.0408329997330665
-0.4966892684962364,1.1502191676330764,2,1.4206205754054078,0.46463410178825887,1.0304638130973318,-1.0408329997330665
-0.006870271680822742,0.7425585777326515,1,1.4206205754054078,1.5139959376964975,-0.9704367948586523,-1.0408329997330665
-0.796343243018607,-0.46496464618670535,3,0.00847288613561874,0.11484682315217949,-0.9704367948586523,0.9607689228305228
-0.12276208661361995,-1.5018348934893144,3,-1.4036748031341704,-0.3515362150292598,-0.9704367948586523,0.9607689228305228
1.1366810071588227,-0.6261082749436673,3,-0.6976009584992757,-1.284302291392139,-0.9704367948586523,0.9607689228305228
1.5419822162884396,1.0054475441815094,3,0.7145467307705132,1.397400178151138,1.0304638130973318,0.9607689228305228
1.416486107300438,-0.9904146705375316,2,-1.4036748031341704,-1.167706531846779,-0.9704367948586523,0.9607689228305228
0.9343505457291877,-1.1733407956235598,2,-1.4036748031341704,0.6978256208789788,-0.9704367948586523,-1.0408329997330665
-1.045414602183569,-0.5679747739880308,3,-0.6976009584992757,-1.5174938104828586,1.0304638130973318,-1.0408329997330665
-0.14325124726472221,0.5550651550292387,1,-1.4036748031341704,0.23144258269753945,1.0304638130973318,0.9607689228305228
0.08341009243809663,0.6035956199688354,1,0.7145467307705132,-1.6340895700282183,-0.9704367948586523,0.9607689228305228
0.19225875839707746,0.49294990743280503,3,-1.4036748031341704,1.397400178151138,-0.9704367948586523,-1.0408329997330665
-0.926961642169384,0.8724572063788887,3,0.7145467307705132,0.9310171399696981,1.0304638130973318,-1.0408329997330665
1.0726523801241281,-1.254568427095819,3,1.4206205754054078,0.3480383422428989,1.0304638130973318,0.9607689228305228
-1.0262060140731606,-0.4203222397316516,2,0.00847288613561874,0.11484682315217949,-0.9704367948586523,0.9607689228305228
-0.8251561251842197,-0.819176142944196,3,1.4206205754054078,0.9310171399696981,1.0304638130973318,0.9607689228305228
0.31199229095195635,0.20734156309234072,2,0.00847288613561874,-1.051110772301419,-0.9704367948586523,-1.0408329997330665
0.18649618196395493,1.240651660457296,1,1.4206205754054078,-0.3515362150292598,-0.9704367948586523,-1.0408329997330665
-0.03248172249470058,0.10229371789248978,1,0.7145467307705132,-0.7013234936653397,1.0304638130973318,0.9607689228305228
-1.4583992465573492,0.86039485626118,1,-0.6976009584992757,0.3480383422428989,1.0304638130973318,0.9607689228305228
-0.42689806502841926,0.32292932587077205,3,1.4206205754054078,0.46463410178825887,1.0304638130973318,0.9607689228305228
1.6220180000818076,-0.7079683014706415,1,-0.6976009584992757,-0.23494045548390038,1.0304638130973318,-1.0408329997330665
-0.8245158389138727,0.0005483802005940155,3,0.00847288613561874,1.6305916972418575,-0.9704367948586523,0.9607689228305228
0.18393503688256715,0.4309751920707525,2,1.4206205754054078,1.280804418605778,1.0304638130973318,-1.0408329997330665
0.5027975995153462,-0.3261422206572702,2,0.7145467307705132,0.46463410178825887,1.0304638130973318,0.9607689228305228
1.2993137198269469,-0.6503969294525291,2,-0.6976009584992757,-0.5847277341199798,-0.9704367948586523,-1.0408329997330665
1.3069971550711104,0.36419895870068003,2,1.4206205754054078,0.5812298613336189,-0.9704367948586523,-1.0408329997330665
1.5970468355382768,1.3207316120154433,3,0.00847288613561874,-0.4681319745746198,-0.9704367948586523,-1.0408329997330665
-0.8533287210794853,1.3572699929545218,1,1.4206205754054078,0.23144258269753945,1.0304638130973318,0.9607689228305228
0.2261939307254656,-0.8980147264319772,1,-0.6976009584992757,-1.284302291392139,1.0304638130973318,0.9607689228305228
-0.7175880317659328,-1.6571698565585253,2,0.7145467307705132,-1.284302291392139,-0.9704367948586523,-1.0408329997330665
-1.5749313477604934,-1.3012485509493983,1,0.00847288613561874,1.280804418605778,1.0304638130973318,-1.0408329997330665
-0.1163592239101505,1.3146184598198667,1,0.00847288613561874,-1.5174938104828586,-0.9704367948586523,0.9607689228305228
1.22952251635913,1.0132236611505954,1,-1.4036748031341704,-0.11834469593854043,-0.9704367948586523,0.9607689228305228
-0.027999718602271958,-1.3235463321378618,3,0.00847288613561874,0.8144213804243388,-0.9704367948586523,0.9607689228305228
0.16344587623146486,-1.5582117415151875,3,0.7145467307705132,-0.7013234936653397,1.0304638130973318,0.9607689228305228
1.2365656653329462,0.8608632970424502,3,1.4206205754054078,1.397400178151138,1.0304638130973318,-1.0408329997330665
-0.9769039712564458,1.0702563262702467,1,0.00847288613561874,1.1642086590604181,-0.9704367948586523,0.9607689228305228
-1.189479013011632,1.103796686209196,2,-0.6976009584992757,1.397400178151138,-0.9704367948586523,-1.0408329997330665
1.1046666936414755,1.4546119873024774,3,0.7145467307705132,-0.5847277341199798,-0.9704367948586523,-1.0408329997330665
-0.038884585198170035,1.6214237495128092,1,0.7145467307705132,0.23144258269753945,-0.9704367948586523,0.9607689228305228
-1.3450685767059398,0.023736198873470813,2,0.00847288613561874,-1.167706531846779,1.0304638130973318,0.9607689228305228
-0.5587970367198901,1.584908790612794,3,0.00847288613561874,-1.5174938104828586,-0.9704367948586523,0.9607689228305228
-0.12532323169500775,0.5371707171847155,1,-1.4036748031341704,1.5139959376964975,1.0304638130973318,0.9607689228305228
-0.01967599708776166,-1.5878406209305302,3,-0.6976009584992757,-0.5847277341199798,1.0304638130973318,0.9607689228305228
-0.23545247019468243,-1.3316269356147732,1,0.7145467307705132,0.5812298613336189,-0.9704367948586523,-1.0408329997330665
-0.2444164779795397,0.5993562308983397,2,0.00847288613561874,1.280804418605778,-0.9704367948586523,-1.0408329997330665
-1.3905289019005729,-0.6207212059590596,2,1.4206205754054078,0.3480383422428989,1.0304638130973318,0.9607689228305228
-0.371193159508235,0.7106577605281483,1,-0.6976009584992757,0.9310171399696981,-0.9704367948586523,0.9607689228305228
1.5970468355382768,0.2706981787591405,1,0.00847288613561874,-0.7013234936653397,-0.9704367948586523,-1.0408329997330665
-0.5242215781211551,-0.049176608731241786,3,1.4206205754054078,0.6978256208789788,-0.9704367948586523,0.9607689228305228
-0.24569705052023358,1.5203810729928189,2,-0.6976009584992757,-1.6340895700282183,1.0304638130973318,0.9607689228305228
0.34016488684722196,0.04378546431183701,1,-0.6976009584992757,-0.8179192532106994,-0.9704367948586523,-1.0408329997330665
-0.4838835430892975,1.6850848516874346,3,-0.6976009584992757,-0.3515362150292598,-0.9704367948586523,0.9607689228305228
1.6975717799827474,-1.0920194759950463,1,1.4206205754054078,1.5139959376964975,-0.9704367948586523,0.9607689228305228
-0.4845238293596444,-1.3854039373045965,1,0.00847288613561874,1.7471874567872174,-0.9704367948586523,0.9607689228305228
-0.2002367253256004,-0.42706778698194303,2,0.7145467307705132,0.8144213804243388,-0.9704367948586523,-1.0408329997330665
0.4310855372364883,1.3987972682141285,1,-0.6976009584992757,-1.4008980509374986,-0.9704367948586523,-1.0408329997330665
1.4312126915184178,0.38963529312365397,3,0.00847288613561874,0.5812298613336189,-0.9704367948586523,-1.0408329997330665
1.5605505181285009,1.1802227996734351,2,0.00847288613561874,-0.3515362150292598,1.0304638130973318,0.9607689228305228
0.8716024912351871,-0.7229818285103526,2,1.4206205754054078,1.397400178151138,1.0304638130973318,0.9607689228305228
-0.6759694241933812,1.0336008351358505,1,1.4206205754054078,-1.4008980509374986,1.0304638130973318,-1.0408329997330665
-0.6932571534927487,0.14962965883984736,1,-1.4036748031341704,0.5812298613336189,1.0304638130973318,-1.0408329997330665
-1.1107238017589576,-1.716123128881385,3,1.4206205754054078,-0.4681319745746198,1.0304638130973318,0.9607689228305228
-1.0876734960264676,1.1733835642668897,2,-1.4036748031341704,0.11484682315217949,1.0304638130973318,-1.0408329997330665
-0.04656802044233339,1.3921688311591545,1,0.7145467307705132,-0.7013234936653397,-0.9704367948586523,-1.0408329997330665
-0.4986101273072772,-0.9187900750813123,1,0.00847288613561874,-1.284302291392139,-0.9704367948586523,0.9607689228305228
0.659667735750348,0.6337866283217022,3,0.00847288613561874,-1.6340895700282183,1.0304638130973318,0.9607689228305228
-0.549192742664686,1.0826465849348446,2,-0.6976009584992757,0.6978256208789788,1.0304638130973318,0.9607689228305228
-0.9922708417447725,-0.26163792507635836,2,-0.6976009584992757,-0.7013234936653397,1.0304638130973318,-1.0408329997330665
-0.7982641018296479,0.47001973118962687,3,-0.6976009584992757,-0.7013234936653397,-0.9704367948586523,-1.0408329997330665
0.8511133305840848,-1.1864337154600628,1,0.7145467307705132,0.6978256208789788,1.0304638130973318,-1.0408329997330665
-1.5890176457081262,-0.5072882707744714,1,0.7145467307705132,-1.6340895700282183,-0.9704367948586523,0.9607689228305228
1.6636366076543592,-0.6324322254908156,3,-0.6976009584992757,1.6305916972418575,1.0304638130973318,0.9607689228305228
0.17240988401632212,-0.3846738962769865,2,1.4206205754054078,1.5139959376964975,1.0304638130973318,0.9607689228305228
-0.7579260667977903,-0.9499882311139101,1,-0.6976009584992757,0.9310171399696981,1.0304638130973318,0.9607689228305228
1.3838315075127439,0.1471703447381786,1,0.00847288613561874,0.6978256208789788,-0.9704367948586523,0.9607689228305228
1.5080470439600513,0.6450292070721879,2,0.00847288613561874,0.11484682315217949,-0.9704367948586523,0.9607689228305228
-1.3469894355169807,1.2459918853637766,1,0.00847288613561874,-0.8179192532106994,1.0304638130973318,-1.0408329997330665
-1.7612546524314545,1.6145610920672002,1,0.00847288613561874,-0.7013234936653397,-0.9704367948586523,0.9607689228305228
-1.4090972037406344,-0.2744497804440994,1,-1.4036748031341704,-0.001748936393180464,1.0304638130973318,0.9607689228305228
0.09493524530434166,-0.15682430026714256,1,0.00847288613561874,-1.167706531846779,1.0304638130973318,0.9607689228305228
-1.3950109057930016,0.8016992263680192,3,-0.6976009584992757,-1.5174938104828586,-0.9704367948586523,0.9607689228305228
-1.02428515526212,-1.6511738145582664,1,-1.4036748031341704,0.23144258269753945,1.0304638130973318,0.9607689228305228
0.3676971964721406,-1.5242966289512223,3,1.4206205754054078,-1.284302291392139,1.0304638130973318,-1.0408329997330665
1.4414572718439689,-1.0522956977433302,1,1.4206205754054078,0.3480383422428989,1.0304638130973318,-1.0408329997330665
-1.8015926874633121,0.11538663772899295,3,-0.6976009584992757,1.1642086590604181,-0.9704367948586523,0.9607689228305228
1.6860466271165022,0.6457787123222203,3,1.4206205754054078,1.5139959376964975,-0.9704367948586523,-1.0408329997330665
0.19546018974881219,1.0050493695174296,1,-1.4036748031341704,-0.001748936393180464,-0.9704367948586523,0.9607689228305228
-0.4012866142145414,0.022330876529660097,3,-0.6976009584992757,-1.284302291392139,-0.9704367948586523,-1.0408329997330665
1.3076374413414573,-0.3371271569780573,1,1.4206205754054078,-0.9345150127560594,-0.9704367948586523,0.9607689228305228
-0.2322510388429477,-0.6878019258369578,1,0.00847288613561874,0.8144213804243388,1.0304638130973318,-1.0408329997330665
-0.6234659500249317,-0.4560876933816343,1,0.00847288613561874,0.9310171399696981,1.0304638130973318,-1.0408329997330665
-1.2932053888078372,-0.781747724520704,1,-1.4036748031341704,0.3480383422428989,1.0304638130973318,0.9607689228305228
1.061127227257883,-1.5678616216093544,1,-1.4036748031341704,1.397400178151138,-0.9704367948586523,0.9607689228305228
-1.4455935211504103,-1.358562280537812,3,-0.6976009584992757,1.5139959376964975,-0.9704367948586523,0.9607689228305228
1.53557935358497,-0.7486523833239617,3,1.4206205754054078,-0.11834469593854043,-0.9704367948586523,-1.0408329997330665
0.7454660959768388,1.0227798530885082,3,0.7145467307705132,-0.001748936393180464,1.0304638130973318,-1.0408329997330665
-0.9295227872507719,1.190786139291079,2,-1.4036748031341704,-0.4681319745746198,1.0304638130973318,-1.0408329997330665
0.9497174162175145,-0.6390840845848529,2,-0.6976009584992757,-0.8179192532106994,-0.9704367948586523,-1.0408329997330665
0.6135671242853679,0.6125194168520334,2,1.4206205754054078,-1.7506853295735783,-0.9704367948586523,0.9607689228305228
0.6551857318579194,-0.12005169893742884,1,0.00847288613561874,-0.7013234936653397,1.0304638130973318,-1.0408329997330665
-0.9308033597914658,0.05219397633563779,1,-1.4036748031341704,0.11484682315217949,-0.9704367948586523,0.9607689228305228
